id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iti_user,access.iti.user,model_project_employees,iti_user,1,0,0,0
access_iti_user,access.iti.user,model_project_category,iti_user,1,0,0,0
access_iti_user,access.iti.user,model_project_subcategory,iti_user,1,0,0,0
access_iti_user,access.iti.user,model_subsubcategory,iti_user,1,0,0,0
access_iti_user,access.iti.user,model_project_product,iti_user,1,0,0,0
access_iti_user,access.iti.user,model_project_warehouse,iti_user,1,0,0,0
access_iti_userr,access.iti.userrr,model_project_employees,iti_user2,1,1,1,1
access_iti_userr,access.iti.userrr,model_project_category,iti_user2,1,1,1,1
access_iti_userr,access.iti.userrr,model_project_subcategory,iti_user2,1,1,1,1
access_iti_userr,access.iti.userrr,model_project_subsubcategory,iti_user2,1,1,1,1
access_iti_userr,access.iti.userrr,model_project_product,iti_user2,1,1,1,1
access_iti_userr,access.iti.userrr,model_project_warehouse,iti_user2,1,1,1,1
access_iti_userrrr,access.iti.userrrr,model_project_employees,iti_user4,1,0,0,0
access_iti_userrrr,access.iti.userrrr,model_project_category,iti_user4,1,0,0,0
access_iti_userrrr,access.iti.userrrr,model_project_subcategory,iti_user4,1,0,0,0
access_iti_userrrr,access.iti.userrrr,model_project_subsubcategory,iti_user4,1,0,0,0
access_iti_userrrr,access.iti.userrrr,model_project_product,iti_user4,1,0,0,0
access_iti_userrrr,access.iti.userrrr,model_project_warehouse,iti_user4,1,0,0,0
access_iti_use,access.iti.use,model_project_employees,iti_user5,0,0,0,0
access_iti_use,access.iti.use,model_project_category,iti_user5,0,0,0,0
access_iti_use,access.iti.use,model_project_subcategory,iti_user5,0,0,0,0
access_iti_use,access.iti.use,model_project_subsubcategory,iti_user5,0,0,0,0
access_iti_use,access.iti.use,model_project_product,iti_user5,0,0,0,0
access_iti_use,access.iti.use,model_project_warehouse,iti_user5,0,0,0,0
access_iti_usere,access.iti.usere,model_project_employees,iti_user6,1,0,0,0
access_iti_usere,access.iti.usere,model_project_category,iti_user6,1,0,0,0
access_iti_usere,access.iti.usere,model_project_subcategory,iti_user6,1,0,0,0
access_iti_usere,access.iti.usere,model_project_subsubcategory,iti_user6,1,0,0,0
access_iti_usere,access.iti.usere,model_project_product,iti_user6,1,0,0,0
access_iti_usere,access.iti.usere,model_project_warehouse,iti_user6,1,0,0,0
